feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
-4.104691382575694,1.0716379777086478,-1.7583948216872893,-2.3777325746639435,0.35392904282602267,2.583803496365773,-0.5601006146354286,2.3337499828849837,1.9284961569118755,0.7742221993364016,0
-0.17338979145262812,-3.3502628579785876,2.9836376273496,1.7669936719406354,0.026701688905638843,3.6033985149358627,-0.45217229289660343,-2.8952315326591784,2.848201617289249,-0.41275171498411056,1
-0.36622458419280024,-0.42032210548335946,-2.196035082887948,-1.888892342614517,3.2747633888504333,0.8458974324797759,0.2912210683144525,1.068191475973386,-1.2635351990614625,-1.7315357643474074,1
-3.134127389398445,1.5074601674056587,-3.0754927900786666,1.2517014206606323,0.4591728278912919,-0.3433062888690961,3.8281159782506116,-1.1361589193947865,0.7216891824048844,-1.746638349323391,0
-0.49288475272520127,0.21175701369325417,-1.9363771333980595,2.073081885677661,-0.740992948424221,-2.2329488023632136,2.1627474833970615,-0.4786983897214361,-0.5783898569181745,-1.650014225417621,0
-7.164568993767766,3.175921302510702,-5.385605219201607,-4.427318327567338,-1.6525698977672287,0.4507688700442375,1.3865532817199768,10.021230083605767,1.9802778323394725,-3.9226266497233606,0
-0.6951710676432944,0.28064459307523026,-0.8107563014902347,0.642947241428222,0.31380791629052873,1.4349972540681577,-0.9049329338960233,1.4375502959478017,-0.43181210690197647,-0.6750334200904514,0
-2.0879101288505244,-1.6750948934911583,-0.44321528237354446,0.1084660001476434,0.7033443036402174,3.35941659155054,-0.34355669820381873,-0.33898548507496606,1.221865945563887,-0.25117129736020627,1
-0.19229027291094525,-0.8735224120238934,0.639349200451933,-1.5903659778147405,0.3582973391882891,0.23386153776159124,-0.6354748407500013,0.8683961363165779,1.1876851264026598,-0.26318057612179857,1
-1.66496512777387,-3.9070428098677654,-2.551129050556309,-0.9070332317960932,-0.7051183355326751,4.012995542286015,-1.7634310892961076,5.757701345305109,-2.2257832659453722,-3.2391530226439373,1
0.20854349576414508,0.6825449987638879,-0.4833418291273387,-1.2385903793251867,1.927845536015235,2.072195651635909,2.9351135871315304,-0.8105969723159355,-1.8004784217166685,-1.6707185764979515,1
0.7933674607435693,0.48553269179325687,-0.09733917642821421,3.337640658288256,0.2676323076576559,-2.479850016280461,2.544113078797887,-3.520930140001945,0.47555778354661604,-1.2618738884558747,0
-2.905388080136742,2.3081249557753303,-3.606795602846681,3.174976550018023,-2.3539285235468546,-3.024340101838901,0.2848601662712079,1.1455609624774927,0.4156253714411331,0.4147709212619739,0
-0.9375913938835684,1.5168474043148383,-1.2750294322161493,2.751357597419246,0.9972191330227353,-3.421197831764263,2.120162977426891,-3.3889179964255876,2.1364223185821816,-0.4662802205421006,0
-1.5564958436915515,1.7971531057619317,-2.117560846639888,0.37220532432832654,0.06484270742271714,-1.5607502640870632,2.9994927924304466,-0.7812731892876628,-0.032468414478615704,-0.7674288760871009,0
-3.0016843958445087,2.1759695105818357,-2.055525816084228,-3.6784820853420004,-2.104438509658127,-1.9650160929222875,1.1633547189660096,8.394939905690933,1.6508834555889487,-4.280636236348254,0
-5.354809005709279,-0.5636472060575779,-5.925937002322589,-4.083568771343348,-0.8594613663112848,-0.1548778763331493,0.47148538076234536,6.3465626495978045,-0.25296608430113043,-1.3586987785385314,1
-0.17244299482495645,1.075195692096831,-2.29655844647988,2.3587269497432426,-1.6113296989575203,-2.2523873037125117,-0.4253225791086823,0.9415065748435892,-1.9037915106443246,0.46051780234983897,0
-2.1364120907089585,1.6451913989823805,-3.1455689860037483,0.8246941658414457,-3.3350523792857554,-1.0622277076562556,-0.7950756037468654,1.9608461174520249,-2.188164088144153,2.9444770302148133,0
-1.7850109566380208,-0.6891134472813607,-1.4852185080306408,1.607958236072081,0.8530961569718858,1.2356648146758995,0.30908979804062187,-1.4399351639784013,0.7120166138619004,-0.15481525742849722,1
0.05698751207405474,-0.21376679214310113,-3.7347388701043656,-3.893847007002242,-2.17885591428873,-1.5953142358485684,2.713457311807374,5.7069847416094674,-5.472232388287109,-2.3394450676604013,0
-1.3609365021398323,0.9062822297772304,-1.79437447483572,2.2866346682487624,1.078789593219205,1.052589623864727,2.3046443427963363,-3.140344224657455,-0.622148566089491,0.07122881591759889,1
-1.7166936212425588,0.2243806390674593,-3.0638055505276887,2.356205380314318,1.0534806145100422,-0.728045556867704,1.0210436307813138,-1.1569405024903396,-0.19100229327292295,-0.8466222690019262,1
-1.5753011057617365,0.6891402266965971,-0.7304911221715296,1.280673096473306,-1.6796661466473064,-0.18005840452777044,2.273771227799781,-0.9513578524157223,0.47639453067257453,-0.1326691709677319,0
-0.2895461703379858,0.30906223435681746,-1.9614858775096402,1.5415275951769782,-1.5724491653436927,-1.767696278639411,3.6038222431774445,-3.17512220173016,-2.309680996421568,1.1365925138770387,0
-3.22323425302344,0.05633267412922227,-4.55962072744641,-6.090152785423653,-1.4957366550014566,1.2788075900540958,0.35148833608200003,10.519876515148516,-2.839554331249862,-3.667494303332217,1
-1.1345060633790551,1.398053103118771,-1.5643917900352253,2.733557036324977,0.8430781666436955,-0.16343419864913034,-0.9205779197238406,0.8653467341060095,0.6734756118801377,-1.3721596158444624,1
-0.986533136429732,-0.9975528511823211,0.18746864623476722,-0.9178182574157363,-0.7259973596890074,1.9220177859174608,0.6272687489088407,1.1046356123310301,0.2930004800205315,-0.8940148459108334,1
-3.4983742773041193,3.0737528855936938,-2.1429427697926013,5.777822287545452,-1.6141580212094642,-0.8968581906913955,-1.1025521415601398,3.1054813990179224,3.202060695504527,-3.0305024628262065,1
-2.413386577282725,0.6428003615310571,-4.0806209283487735,1.2472730288181617,3.262650169459745,-0.3373718389944196,0.3568219167348635,-0.08193201550150787,0.3272876817468371,-1.7217170788395733,1
0.1379118273302363,-1.9278960999165262,0.3933016196662462,-1.6804522660089405,0.1395469317364023,1.6808363962420125,-1.5874438864478964,0.749929336906563,-0.45453153212452213,0.9470617346281791,0
-2.1948281685335687,1.9824590836711766,-1.7507148605039757,2.382103689170431,-2.241782102760885,-1.271475147472478,-2.918395488800791,3.288211801740968,1.122201964851444,0.8226651826557836,0
-2.19379679337999,1.500911874454367,-3.7807112420490623,1.1545365571762407,2.3084147431823014,-0.8693746708245615,-0.07878934006161886,3.8464502196222305,0.6006744467716301,-4.468367579637443,1
-3.8931215889695263,0.5037929555178267,-3.304796182754965,-1.7136906516071977,-0.15282289288017625,0.550134519885826,0.5985595381119546,3.374051132307236,0.9300959028980609,-1.205965146365926,0
-3.510948771193036,-1.2654629502039452,-3.7073925862541235,-1.4364818827877055,-1.987646842765522,3.08308316176546,-1.4809607457467453,7.550485802068846,-1.6493510772515738,-2.484246797109931,1
-1.7689017910247575,-0.9185622003699627,-1.3502684916759777,0.6470167638073605,1.9915966512095253,0.7546368949985369,2.8740250669616962,-2.9795450468218085,1.3574804657455646,-1.4728877940569602,1
-4.053333999930503,-0.8211145371801569,-2.0911010599402196,-0.2566673656908811,0.06813054091325021,2.644588715981132,-0.6719099871380168,1.2796770558858843,1.9961492889096921,0.045224945413157025,1
0.28309680103444357,0.34557549195480974,1.039265787947408,-1.45251045910017,-0.3192825156974797,-0.37017595456165653,-0.040301588408907074,2.554380398589437,1.0082200940221009,-1.836954223895741,0
-1.0609418723464858,-0.4808663914664939,-1.9694687467250849,2.8315949417827855,-2.010709009138822,-2.1422310910354776,2.07291321652559,-1.415925588132755,-0.3609238804888312,-0.3990676284075405,0
0.6782405702359143,2.1203378402080144,0.46266719343843365,1.6981707198886395,-1.0195573412921237,1.0450183664823636,-2.1883585731718376,2.0912260380358467,-1.3454642850233378,0.5074644725911182,1
-1.8569814658881743,1.195932448282523,-1.2499888439776212,-4.380648429453245,-1.7902674830575083,-0.22067229876056005,1.483314313917842,5.623797200760775,-0.28442431030364435,-1.8272090496193953,1
-2.975936072955859,-0.8118744513855014,-4.462805166587943,1.5456901359837452,2.864058784171994,-1.0387367788771433,1.4260790172193794,-1.9051811037595394,0.9667276310048143,-1.3305372237875384,1
1.7064889142392956,-0.18376171868594482,-0.12123047246150886,-0.723939816460164,-1.8958861249586942,0.8531944367735738,0.8246152319664054,-0.786383975706219,-4.651515615024707,2.563289777190054,0
-3.0203733934465373,2.3068341475709655,-2.3943197511311647,-0.1608728977305658,0.8790894608133856,1.9629452448662752,1.5793137941491449,1.4757875105361868,0.20084499270179323,-1.3592897456792967,0
-2.0082805614011727,-1.6349746685859983,-5.140907296433927,1.805081048106396,4.636236331983521,-1.3717799463819778,2.0928589992368862,-2.9419139303456827,-0.09757152022566751,-2.4687849175353977,1
2.236035475348557,-0.48119812650265303,1.103915203648791,2.0196768393311046,3.14049660478075,0.947851558383576,1.535075543717613,-4.901271339309984,-0.8448258484308016,-0.6592234856411219,1
-3.7672216647384564,1.135841158106814,-4.994947628250288,-6.403605776170119,-1.3465081892170827,2.0112847161144627,-0.17816442544249034,11.82246754102546,-3.096828855383287,-3.661263663141313,1
-3.164416333445729,-0.4817117699891751,-1.8001412965025148,-2.677958845558923,-1.335522070071499,0.022076520747429274,0.2176061555723916,3.6580666414046346,1.5710557624022385,-0.7584788742811199,0
-1.300051762124925,0.7180919465641405,-2.4969748429339083,0.5361677747070777,2.0072777847461696,0.48024750157237883,1.0741944841848392,-0.22202921038821222,-0.6659238353799942,-1.2254739733011117,1
-0.936185530180653,0.7866138001916576,-1.505714683737154,1.718860095570132,-1.4061859303279602,-1.665080891637205,0.29229725096636605,-0.9711412497327249,-0.3361490264128646,1.528867100359115,0
2.8683369004588504,-2.677628601295567,3.664267339551639,2.3615315852649954,4.262170217151212,1.6260763260670237,1.356043591633211,-10.276961727353171,1.6516216083169963,1.8099329546110163,0
-0.6224166610952994,2.305700020772853,-0.9332088078180938,-1.4082490193150896,-2.4404360330199606,1.5819505994264351,0.6321643000625289,5.3079978180659895,-2.7869986613675124,-1.4098439859455116,1
-0.7738606083726679,-1.5137760687772905,-0.5183398222639051,-0.2809147538438116,-1.4613589968385061,1.052673507702841,0.6955212120079624,1.3004037476909598,-0.5614897305361211,-0.9690284508272595,1
0.6695185447078804,0.24151665523911736,2.361864592310865,-1.6746567740921168,0.04784852386237404,2.560348535359086,0.905508274778755,-1.0745557985440357,-0.030841440441132684,0.7836307375261825,0
-0.27378162934026246,0.8819302873964472,0.10215649074250344,2.7937055145835554,-0.3511980840952338,1.559761543983377,2.391560911800347,-2.67306101037452,-0.6233300649262776,-0.4886689245464284,1
2.2015095255710193,3.1881142262176674,0.2549872483410702,0.20150422948906388,2.5979902644272324,0.6874151840194084,-0.4905883443401122,1.7315746573235142,-2.3079976506880184,-1.9340670049856696,1
0.7090987140915844,1.2423132996440436,0.05911663282740709,-3.4597199664514235,-0.5024311157181575,3.0117386286787027,0.9834567398027364,5.306003005303971,-3.474684651088338,-2.5456523408093665,1
-1.1256103114789802,3.15359770718907,0.38384807165663304,0.543311065303641,-0.9447620449810515,0.28921350606899776,-1.694211266769142,1.1719921504584543,1.0974938101406475,1.9324680549453923,0
